sample_id	age	genotype	new_annotation	richness
021	sick	CD70-/-;Bcl6tg/+	17_Cycling	NA
021	sick	CD70-/-;Bcl6tg/+	12_Cycling	NA
021	sick	CD70-/-;Bcl6tg/+	9_NKT	NA
021	sick	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	9
021	sick	CD70-/-;Bcl6tg/+	2_Th1/EM	2
021	sick	CD70-/-;Bcl6tg/+	3_Effector Tregs	NA
021	sick	CD70-/-;Bcl6tg/+	10_Effector Tregs	NA
021	sick	CD70-/-;Bcl6tg/+	24_Cycling Tregs	3
021	sick	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	2
021	sick	CD70-/-;Bcl6tg/+	0_Naïve	NA
021	sick	CD70-/-;Bcl6tg/+	7_Follicular Tregs	NA
021	sick	CD70-/-;Bcl6tg/+	4b_Naïve	NA
021	sick	CD70-/-;Bcl6tg/+	6_Activated CTLs	NA
021	sick	CD70-/-;Bcl6tg/+	13_Early activated CTLs	NA
021	sick	CD70-/-;Bcl6tg/+	5_Tfh	NA
107	sick	CD70-/-;Bcl6tg/+	12_Cycling	8
107	sick	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	5
107	sick	CD70-/-;Bcl6tg/+	8_Other	3
107	sick	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	28
107	sick	CD70-/-;Bcl6tg/+	15_IFN-stimulated	4
107	sick	CD70-/-;Bcl6tg/+	11_Cycling Tregs	5
107	sick	CD70-/-;Bcl6tg/+	17_Cycling	3
107	sick	CD70-/-;Bcl6tg/+	3_Effector Tregs	5
107	sick	CD70-/-;Bcl6tg/+	7_Follicular Tregs	3
107	sick	CD70-/-;Bcl6tg/+	0_Naïve	7
107	sick	CD70-/-;Bcl6tg/+	9_NKT	NA
107	sick	CD70-/-;Bcl6tg/+	10_Effector Tregs	NA
107	sick	CD70-/-;Bcl6tg/+	6_Activated CTLs	5
107	sick	CD70-/-;Bcl6tg/+	5_Tfh	NA
107	sick	CD70-/-;Bcl6tg/+	13_Early activated CTLs	7
107	sick	CD70-/-;Bcl6tg/+	4b_Naïve	NA
107	sick	CD70-/-;Bcl6tg/+	2_Th1/EM	NA
107	sick	CD70-/-;Bcl6tg/+	24_Cycling Tregs	NA
041	sick	CD70-/-;Bcl6tg/+	3_Effector Tregs	2
041	sick	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	4
041	sick	CD70-/-;Bcl6tg/+	8_Other	2
041	sick	CD70-/-;Bcl6tg/+	7_Follicular Tregs	1
041	sick	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	10
041	sick	CD70-/-;Bcl6tg/+	2_Th1/EM	4
041	sick	CD70-/-;Bcl6tg/+	0_Naïve	10
041	sick	CD70-/-;Bcl6tg/+	17_Cycling	2
041	sick	CD70-/-;Bcl6tg/+	6_Activated CTLs	5
041	sick	CD70-/-;Bcl6tg/+	10_Effector Tregs	2
041	sick	CD70-/-;Bcl6tg/+	9_NKT	5
041	sick	CD70-/-;Bcl6tg/+	11_Cycling Tregs	5
041	sick	CD70-/-;Bcl6tg/+	24_Cycling Tregs	2
041	sick	CD70-/-;Bcl6tg/+	5_Tfh	4
041	sick	CD70-/-;Bcl6tg/+	13_Early activated CTLs	4
041	sick	CD70-/-;Bcl6tg/+	12_Cycling	5
041	sick	CD70-/-;Bcl6tg/+	15_IFN-stimulated	NA
116	sick	CD70-/-;Bcl6tg/+	11_Cycling Tregs	4
116	sick	CD70-/-;Bcl6tg/+	3_Effector Tregs	5
116	sick	CD70-/-;Bcl6tg/+	17_Cycling	4
116	sick	CD70-/-;Bcl6tg/+	2_Th1/EM	4
116	sick	CD70-/-;Bcl6tg/+	10_Effector Tregs	NA
116	sick	CD70-/-;Bcl6tg/+	4a_Exhausted CTLs	5
116	sick	CD70-/-;Bcl6tg/+	8_Other	NA
116	sick	CD70-/-;Bcl6tg/+	6_Activated CTLs	3
116	sick	CD70-/-;Bcl6tg/+	1_Exhausted CTLs	16
116	sick	CD70-/-;Bcl6tg/+	24_Cycling Tregs	NA
116	sick	CD70-/-;Bcl6tg/+	12_Cycling	8
116	sick	CD70-/-;Bcl6tg/+	0_Naïve	5
116	sick	CD70-/-;Bcl6tg/+	5_Tfh	5
116	sick	CD70-/-;Bcl6tg/+	9_NKT	2
116	sick	CD70-/-;Bcl6tg/+	13_Early activated CTLs	5
116	sick	CD70-/-;Bcl6tg/+	4b_Naïve	NA
116	sick	CD70-/-;Bcl6tg/+	15_IFN-stimulated	NA
116	sick	CD70-/-;Bcl6tg/+	7_Follicular Tregs	NA
